

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Oct 28 14:58:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x5E,2
    35     0000                     
    36                           ; Generated 09/02/2023 GMT
    37                           ; 
    38                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution. Publication is not required when
    52                           ;        this file is used in an embedded application.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC12F675 Definitions
    68                           ; 
    69                           ; SFR Addresses
    70     0000                     	;# 
    71     0001                     	;# 
    72     0002                     	;# 
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     000A                     	;# 
    77     000B                     	;# 
    78     000C                     	;# 
    79     000E                     	;# 
    80     000E                     	;# 
    81     000F                     	;# 
    82     0010                     	;# 
    83     0019                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     008C                     	;# 
    89     008E                     	;# 
    90     0090                     	;# 
    91     0095                     	;# 
    92     0096                     	;# 
    93     0096                     	;# 
    94     0099                     	;# 
    95     009A                     	;# 
    96     009A                     	;# 
    97     009B                     	;# 
    98     009C                     	;# 
    99     009D                     	;# 
   100     009E                     	;# 
   101     009F                     	;# 
   102     0000                     	;# 
   103     0001                     	;# 
   104     0002                     	;# 
   105     0003                     	;# 
   106     0004                     	;# 
   107     0005                     	;# 
   108     000A                     	;# 
   109     000B                     	;# 
   110     000C                     	;# 
   111     000E                     	;# 
   112     000E                     	;# 
   113     000F                     	;# 
   114     0010                     	;# 
   115     0019                     	;# 
   116     001E                     	;# 
   117     001F                     	;# 
   118     0081                     	;# 
   119     0085                     	;# 
   120     008C                     	;# 
   121     008E                     	;# 
   122     0090                     	;# 
   123     0095                     	;# 
   124     0096                     	;# 
   125     0096                     	;# 
   126     0099                     	;# 
   127     009A                     	;# 
   128     009A                     	;# 
   129     009B                     	;# 
   130     009C                     	;# 
   131     009D                     	;# 
   132     009E                     	;# 
   133     009F                     	;# 
   134     0000                     	;# 
   135     0001                     	;# 
   136     0002                     	;# 
   137     0003                     	;# 
   138     0004                     	;# 
   139     0005                     	;# 
   140     000A                     	;# 
   141     000B                     	;# 
   142     000C                     	;# 
   143     000E                     	;# 
   144     000E                     	;# 
   145     000F                     	;# 
   146     0010                     	;# 
   147     0019                     	;# 
   148     001E                     	;# 
   149     001F                     	;# 
   150     0081                     	;# 
   151     0085                     	;# 
   152     008C                     	;# 
   153     008E                     	;# 
   154     0090                     	;# 
   155     0095                     	;# 
   156     0096                     	;# 
   157     0096                     	;# 
   158     0099                     	;# 
   159     009A                     	;# 
   160     009A                     	;# 
   161     009B                     	;# 
   162     009C                     	;# 
   163     009D                     	;# 
   164     009E                     	;# 
   165     009F                     	;# 
   166     0000                     	;# 
   167     0001                     	;# 
   168     0002                     	;# 
   169     0003                     	;# 
   170     0004                     	;# 
   171     0005                     	;# 
   172     000A                     	;# 
   173     000B                     	;# 
   174     000C                     	;# 
   175     000E                     	;# 
   176     000E                     	;# 
   177     000F                     	;# 
   178     0010                     	;# 
   179     0019                     	;# 
   180     001E                     	;# 
   181     001F                     	;# 
   182     0081                     	;# 
   183     0085                     	;# 
   184     008C                     	;# 
   185     008E                     	;# 
   186     0090                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0096                     	;# 
   190     0099                     	;# 
   191     009A                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0000                     	;# 
   199     0001                     	;# 
   200     0002                     	;# 
   201     0003                     	;# 
   202     0004                     	;# 
   203     0005                     	;# 
   204     000A                     	;# 
   205     000B                     	;# 
   206     000C                     	;# 
   207     000E                     	;# 
   208     000E                     	;# 
   209     000F                     	;# 
   210     0010                     	;# 
   211     0019                     	;# 
   212     001E                     	;# 
   213     001F                     	;# 
   214     0081                     	;# 
   215     0085                     	;# 
   216     008C                     	;# 
   217     008E                     	;# 
   218     0090                     	;# 
   219     0095                     	;# 
   220     0096                     	;# 
   221     0096                     	;# 
   222     0099                     	;# 
   223     009A                     	;# 
   224     009A                     	;# 
   225     009B                     	;# 
   226     009C                     	;# 
   227     009D                     	;# 
   228     009E                     	;# 
   229     009F                     	;# 
   230     0000                     	;# 
   231     0001                     	;# 
   232     0002                     	;# 
   233     0003                     	;# 
   234     0004                     	;# 
   235     0005                     	;# 
   236     000A                     	;# 
   237     000B                     	;# 
   238     000C                     	;# 
   239     000E                     	;# 
   240     000E                     	;# 
   241     000F                     	;# 
   242     0010                     	;# 
   243     0019                     	;# 
   244     001E                     	;# 
   245     001F                     	;# 
   246     0081                     	;# 
   247     0085                     	;# 
   248     008C                     	;# 
   249     008E                     	;# 
   250     0090                     	;# 
   251     0095                     	;# 
   252     0096                     	;# 
   253     0096                     	;# 
   254     0099                     	;# 
   255     009A                     	;# 
   256     009A                     	;# 
   257     009B                     	;# 
   258     009C                     	;# 
   259     009D                     	;# 
   260     009E                     	;# 
   261     009F                     	;# 
   262     0000                     	;# 
   263     0001                     	;# 
   264     0002                     	;# 
   265     0003                     	;# 
   266     0004                     	;# 
   267     0005                     	;# 
   268     000A                     	;# 
   269     000B                     	;# 
   270     000C                     	;# 
   271     000E                     	;# 
   272     000E                     	;# 
   273     000F                     	;# 
   274     0010                     	;# 
   275     0019                     	;# 
   276     001E                     	;# 
   277     001F                     	;# 
   278     0081                     	;# 
   279     0085                     	;# 
   280     008C                     	;# 
   281     008E                     	;# 
   282     0090                     	;# 
   283     0095                     	;# 
   284     0096                     	;# 
   285     0096                     	;# 
   286     0099                     	;# 
   287     009A                     	;# 
   288     009A                     	;# 
   289     009B                     	;# 
   290     009C                     	;# 
   291     009D                     	;# 
   292     009E                     	;# 
   293     009F                     	;# 
   294     0000                     	;# 
   295     0001                     	;# 
   296     0002                     	;# 
   297     0003                     	;# 
   298     0004                     	;# 
   299     0005                     	;# 
   300     000A                     	;# 
   301     000B                     	;# 
   302     000C                     	;# 
   303     000E                     	;# 
   304     000E                     	;# 
   305     000F                     	;# 
   306     0010                     	;# 
   307     0019                     	;# 
   308     001E                     	;# 
   309     001F                     	;# 
   310     0081                     	;# 
   311     0085                     	;# 
   312     008C                     	;# 
   313     008E                     	;# 
   314     0090                     	;# 
   315     0095                     	;# 
   316     0096                     	;# 
   317     0096                     	;# 
   318     0099                     	;# 
   319     009A                     	;# 
   320     009A                     	;# 
   321     009B                     	;# 
   322     009C                     	;# 
   323     009D                     	;# 
   324     009E                     	;# 
   325     009F                     	;# 
   326     0000                     	;# 
   327     0001                     	;# 
   328     0002                     	;# 
   329     0003                     	;# 
   330     0004                     	;# 
   331     0005                     	;# 
   332     000A                     	;# 
   333     000B                     	;# 
   334     000C                     	;# 
   335     000E                     	;# 
   336     000E                     	;# 
   337     000F                     	;# 
   338     0010                     	;# 
   339     0019                     	;# 
   340     001E                     	;# 
   341     001F                     	;# 
   342     0081                     	;# 
   343     0085                     	;# 
   344     008C                     	;# 
   345     008E                     	;# 
   346     0090                     	;# 
   347     0095                     	;# 
   348     0096                     	;# 
   349     0096                     	;# 
   350     0099                     	;# 
   351     009A                     	;# 
   352     009A                     	;# 
   353     009B                     	;# 
   354     009C                     	;# 
   355     009D                     	;# 
   356     009E                     	;# 
   357     009F                     	;# 
   358                           
   359                           	psect	idataBANK0
   360     01CB                     __pidataBANK0:
   361                           
   362                           ;initializer for _func_ptr
   363     01CB  3402               	retlw	low (fp__even_pins_set_clear-i1fpbase)
   364     01CC  3403               	retlw	low (fp__even_pins_clear_set-i1fpbase)
   365     01CD  3401               	retlw	low (fp__odd_pins_set_clear-i1fpbase)
   366     01CE  3404               	retlw	low (fp__odd_pins_clear_set-i1fpbase)
   367     01CF  3404               	retlw	low (fp__odd_pins_clear_set-i1fpbase)
   368     01D0  3401               	retlw	low (fp__odd_pins_set_clear-i1fpbase)
   369     01D1  3403               	retlw	low (fp__even_pins_clear_set-i1fpbase)
   370     01D2  3402               	retlw	low (fp__even_pins_set_clear-i1fpbase)
   371                           
   372                           ;initializer for _num_steps
   373     01D3  343A               	retlw	58
   374     01D4  3402               	retlw	2
   375     01D5  340C               	retlw	12
   376     01D6  3403               	retlw	3
   377                           
   378                           ;initializer for _target_OF_num
   379     01D7  3401               	retlw	1
   380     01D8  3400               	retlw	0
   381     000E                     _TMR1	set	14
   382     0010                     _T1CONbits	set	16
   383     0019                     _CMCONbits	set	25
   384     0060                     _TMR1IF	set	96
   385     002B                     _GPIO3	set	43
   386     0080                     _TMR1ON	set	128
   387     0081                     _TMR1CS	set	129
   388     0083                     _T1OSCEN	set	131
   389     0086                     _TMR1GE	set	134
   390     002D                     _GPIO5	set	45
   391     00F8                     _ADON	set	248
   392     002A                     _GPIO2	set	42
   393     0028                     _GPIO0	set	40
   394     002C                     _GPIO4	set	44
   395     0029                     _GPIO1	set	41
   396     005D                     _TMR0IE	set	93
   397     005E                     _PEIE	set	94
   398     005F                     _GIE	set	95
   399     009F                     _ANSELbits	set	159
   400     040B                     _PSA	set	1035
   401     040D                     _T0CS	set	1037
   402     042D                     _TRISIO5	set	1069
   403     042C                     _TRISIO4	set	1068
   404     042A                     _TRISIO2	set	1066
   405     0429                     _TRISIO1	set	1065
   406     0428                     _TRISIO0	set	1064
   407     042B                     _TRISIO3	set	1067
   408     0460                     _TMR1IE	set	1120
   409                           
   410                           	psect	strings
   411     0120                     __pstrings:
   412     0120                     stringtab:
   413     0120                     __stringtab:
   414     0120                     stringcode:	
   415                           ;	String table - string pointers are 1 byte each
   416                           
   417     0120                     stringdir:
   418     0120  3001               	movlw	high stringdir
   419     0121  008A               	movwf	10
   420     0122  0804               	movf	4,w
   421     0123  0A84               	incf	4,f
   422     0124  0782               	addwf	2,f
   423     0125                     __stringbase:
   424     0125  3400               	retlw	0
   425     0126                     __end_of__stringtab:
   426     0126                     STR_5:
   427     0126  3463               	retlw	99	;'c'
   428     0127  3475               	retlw	117	;'u'
   429     0128  3472               	retlw	114	;'r'
   430     0129  3472               	retlw	114	;'r'
   431     012A  3465               	retlw	101	;'e'
   432     012B  346E               	retlw	110	;'n'
   433     012C  3474               	retlw	116	;'t'
   434     012D  345F               	retlw	95	;'_'
   435     012E  3470               	retlw	112	;'p'
   436     012F  346F               	retlw	111	;'o'
   437     0130  3473               	retlw	115	;'s'
   438     0131  3469               	retlw	105	;'i'
   439     0132  3474               	retlw	116	;'t'
   440     0133  3469               	retlw	105	;'i'
   441     0134  346F               	retlw	111	;'o'
   442     0135  346E               	retlw	110	;'n'
   443     0136  343A               	retlw	58	;':'
   444     0137  3420               	retlw	32	;' '
   445     0138  3400               	retlw	0
   446     0139                     STR_3:
   447     0139  3474               	retlw	116	;'t'
   448     013A  3461               	retlw	97	;'a'
   449     013B  3472               	retlw	114	;'r'
   450     013C  3467               	retlw	103	;'g'
   451     013D  3465               	retlw	101	;'e'
   452     013E  3474               	retlw	116	;'t'
   453     013F  345F               	retlw	95	;'_'
   454     0140  344F               	retlw	79	;'O'
   455     0141  3446               	retlw	70	;'F'
   456     0142  345F               	retlw	95	;'_'
   457     0143  346E               	retlw	110	;'n'
   458     0144  3475               	retlw	117	;'u'
